LFQ	23	0	0	0	0	751	517	0	0	1111	0	303	538	561	0	468	1101	0	441	81	665	0	0	0	0	0	0	0	0	0	0	0	0	29307	62484	69178	83792	194464	85806	149276	120040	66161	0	0
LFQ	24	0	0	4	660	620	47	0	0	1093	0	318	743	648	0	233	1125	0	517	73	640	0	0	0	0	0	0	0	0	0	0	0	0	29570	62788	68186	83797	194401	86052	146543	120743	68244	0	0
LFQ	25	0	0	1	0	98	723	475	0	1218	0	324	710	572	0	356	1076	0	517	95	635	0	0	0	0	0	0	0	0	0	0	0	0	29317	62237	67743	83220	193347	86086	148280	120842	69173	0	0
LFQ	26	0	0	2	0	724	584	0	0	0	1102	0	336	775	695	257	1135	0	502	0	674	0	0	0	0	0	0	0	0	0	0	0	0	29864	62866	66064	85250	194102	86029	147592	121413	67079	0	0
LFQ	27	0	0	4	0	773	620	0	0	1113	0	382	733	728	0	292	1186	0	512	80	674	0	0	0	0	0	0	0	0	0	0	0	0	29785	63152	65930	84224	191438	87061	147350	121372	69636	0	0
LFQ	28	0	0	2	0	764	593	0	0	0	1103	0	364	765	694	288	1200	0	509	85	666	0	0	0	0	0	0	0	0	0	0	0	0	30525	62695	67289	83526	191899	85338	148009	121586	69145	0	0
LFQ	29	0	0	2	0	834	628	0	0	1218	0	355	726	760	0	306	1218	0	541	0	676	0	0	0	0	0	0	0	0	0	0	0	0	30652	63809	67872	85387	192288	85626	146567	119679	67901	0	0
LFQ	30	0	0	3	0	853	638	0	0	1221	0	370	757	695	0	290	1227	0	538	101	682	0	0	0	0	0	0	0	0	0	0	0	0	29923	61972	68206	84535	190455	85433	146868	123442	68836	0	0
LFQ	31	0	0	4	0	825	692	0	0	1144	0	377	796	695	0	267	1229	0	587	97	701	0	0	0	0	0	0	0	0	0	0	0	0	30974	62852	68022	84694	191458	84098	148129	121232	68172	0	0
LFQ	32	0	0	11	0	821	678	0	0	1230	0	356	788	760	0	287	1253	0	551	93	737	0	0	0	0	0	0	0	0	0	0	0	0	29673	63181	67836	85703	189542	85433	149149	120910	68053	0	0
LFQ	33	0	0	9	0	875	676	0	0	1347	0	369	866	674	0	257	1280	0	585	84	715	0	0	0	0	0	0	0	0	0	0	0	0	30015	62345	67715	84669	191377	84599	148393	122368	67827	0	0
LFQ	34	0	0	6	0	816	756	0	0	1272	0	393	852	722	0	0	258	1258	0	555	95	805	0	0	0	0	0	0	0	0	0	0	0	30722	62219	68043	84601	192564	84792	147323	121297	67696	0	0
LFQ	35	0	0	7	0	876	660	0	0	1345	0	385	809	758	0	286	1257	0	561	84	773	0	0	0	0	0	0	0	0	0	0	0	0	30244	62839	68143	85375	190882	86077	147657	120681	67346	0	0
LFQ	36	0	0	25	0	987	710	0	0	1287	0	389	784	739	0	273	1371	0	535	97	776	0	0	0	0	0	0	0	0	0	0	0	0	30619	62677	68646	85404	189034	85694	146412	122293	68293	0	0
LFQ	37	0	0	3	0	828	762	0	0	1305	0	383	841	740	0	294	1377	0	638	88	702	0	0	0	0	0	0	0	0	0	0	0	0	30928	63068	67199	84487	189497	85445	147754	122272	68434	0	0
LFQ	38	0	0	70	0	906	669	0	0	1278	0	374	898	821	0	328	1349	0	603	130	768	0	0	0	0	0	0	0	0	0	0	0	0	30186	63651	67104	86203	189980	84416	148054	120790	68467	0	0
LFQ	39	0	0	4	0	918	798	0	0	1414	0	402	868	754	0	284	1402	0	593	110	770	0	0	0	0	0	0	0	0	0	0	0	0	30694	62051	67125	84936	190830	85198	147772	120454	69668	0	0
LFQ	40	0	0	4	0	931	748	0	0	1415	0	431	855	785	0	265	1372	0	635	104	855	0	0	0	0	0	0	0	0	0	0	0	0	30325	62845	67712	85337	188720	84464	148817	121914	68511	0	0
LFQ	41	0	0	62	0	927	753	0	0	1497	0	414	904	760	0	305	1408	0	613	94	794	0	0	0	0	0	0	0	0	0	0	0	0	30632	63302	67955	86912	191329	84958	145814	119816	67796	0	0
LFQ	42	0	0	4	0	994	787	0	0	1432	0	390	901	774	0	293	1422	0	641	102	770	0	0	0	0	0	0	0	0	0	0	0	0	30860	62840	66915	86139	189207	85854	145210	123049	68461	0	0
LFQ	43	0	0	34	0	945	742	0	0	1425	0	445	856	770	0	304	1483	0	628	95	868	0	0	0	0	0	0	0	0	0	0	0	0	0	30543	61992	67651	85191	189663	84398	148061	122103	68848	0
LFQ	44	0	0	5	853	966	81	0	0	1488	0	425	878	796	0	327	1423	0	619	115	841	0	0	0	0	0	0	0	0	0	0	0	0	30687	63248	68550	85601	188344	84876	148014	121468	67440	0	0
LFQ	45	0	0	67	0	973	847	0	0	1480	0	476	963	878	0	327	1471	0	633	119	840	0	0	0	0	0	0	0	0	0	0	0	0	31303	62614	66884	85164	188340	85294	147615	122066	68691	0	0
LFQ	46	0	0	6	0	1042	799	0	0	1493	0	435	912	873	0	329	1513	0	578	92	842	0	0	0	0	0	0	0	0	0	0	0	31213	62788	67930	85331	189182	84010	148349	121713	67615	0	0	0
LFQ	47	0	0	55	0	1056	898	0	0	1580	0	440	912	772	0	324	1495	0	671	106	838	0	0	0	0	0	0	0	0	0	0	0	0	30586	62938	67579	85716	189543	84559	147638	121004	68335	0	0
LFQ	48	0	0	49	0	1127	874	0	0	1525	0	448	938	857	0	328	1467	0	634	108	835	0	0	0	0	0	0	0	0	0	0	0	0	31119	62134	67528	85678	189405	85080	146536	122128	68247	0	0
LFQ	49	0	0	22	877	1028	63	0	0	1485	0	454	983	844	0	349	1513	0	694	121	891	0	0	0	0	0	0	0	0	0	0	0	0	0	31390	62411	68186	84375	189862	84824	146892	121429	68352	0
LFQ	50	0	0	33	0	1058	930	0	0	1604	0	493	999	884	0	346	1569	0	670	97	900	0	0	0	0	0	0	0	0	0	0	0	0	31220	63519	68081	86094	187086	84716	147522	120878	68346	0	0
LFQ	51	0	0	49	0	1039	947	0	0	1507	0	459	957	886	0	375	1544	0	620	125	860	0	0	0	0	0	0	0	0	0	0	0	0	30515	62549	67086	86343	187958	84186	147120	122735	69185	0	0
LFQ	52	0	0	51	880	1024	75	0	0	1585	0	433	1006	888	0	340	1563	0	699	121	910	0	0	0	0	0	0	0	0	0	0	0	0	31589	61044	67578	85999	187639	84674	148634	121855	68458	0	0
LFQ	53	0	0	42	0	1088	897	0	0	1650	0	458	1021	907	0	340	1574	0	663	100	906	0	0	0	0	0	0	0	0	0	0	0	0	31411	62839	67877	86697	189574	83509	147361	120848	67283	0	0
LFQ	54	0	0	53	0	1142	977	0	0	1593	0	458	994	910	0	366	1632	0	696	123	912	0	0	0	0	0	0	0	0	0	0	0	0	31228	61816	67286	85617	188814	83951	147025	122516	68936	0	0
LFQ	55	0	0	46	939	1060	77	0	0	1690	0	460	1037	992	0	319	1698	0	741	120	896	0	0	0	0	0	0	0	0	0	0	0	0	31471	61997	67921	85162	188742	83358	148113	122175	68031	0	0
LFQ	56	0	0	44	0	1181	973	0	0	1643	0	468	1035	933	0	356	1667	0	648	98	975	0	0	0	0	0	0	0	0	0	0	0	0	31588	63627	68543	87277	186797	83854	146375	120760	68203	0	0
LFQ	57	0	0	51	0	1136	1005	0	0	1758	0	484	1111	860	360	1735	0	690	110	909	0	0	0	0	0	0	0	0	0	0	0	0	0	31167	61607	66771	86734	185885	84939	148250	122616	68867	0	0
LFQ	58	0	0	106	0	1161	1008	0	0	1783	0	427	1026	878	0	374	1651	0	694	97	966	0	0	0	0	0	0	0	0	0	0	0	0	0	31556	62802	67787	85164	187723	83266	148586	120841	69149	0
LFQ	59	0	0	66	0	1126	959	0	0	1769	0	524	1090	933	0	370	1748	0	735	133	981	0	0	0	0	0	0	0	0	0	0	0	0	30727	62869	68053	85896	188050	83782	148110	121329	67795	0	0
LFQ	60	0	0	76	991	1136	77	0	0	1874	0	536	1053	903	0	352	1750	0	688	117	1020	0	0	0	0	0	0	0	0	0	0	0	0	31084	62544	67801	85890	187589	83943	146311	122954	68356	0	0
LFQ	61	0	0	73	0	1178	1034	0	0	1850	0	495	1098	924	0	382	1708	0	765	140	981	0	0	0	0	0	0	0	0	0	0	0	0	0	31453	62755	67948	85496	187170	83695	146788	122272	68840	0
LFQ	62	0	0	81	0	1236	1078	0	0	1831	0	496	1131	986	0	379	1720	0	791	117	962	0	0	0	0	0	0	0	0	0	0	0	0	31426	62136	68166	87383	187309	83745	147253	120670	68149	0	0
LFQ	63	0	0	76	0	1154	1030	0	0	1786	0	560	1164	950	0	390	1734	0	752	129	929	0	0	0	0	0	0	0	0	0	0	0	0	31821	62425	67924	86984	186717	83945	146124	122855	67596	0	0
LFQ	64	0	0	78	0	1222	1057	0	0	1887	0	500	1147	1000	0	376	1706	0	720	96	962	0	0	0	0	0	0	0	0	0	0	0	0	0	31470	61802	67506	86751	186782	84138	146782	121687	69376	0
LFQ	65	0	0	46	1053	1244	91	0	0	1802	0	541	1146	974	426	1810	0	777	118	1009	0	0	0	0	0	0	0	0	0	0	0	0	0	31640	62333	67583	86488	187781	83524	147796	120510	68353	0	0
LFQ	66	0	0	40	1020	1300	77	0	0	1833	0	519	1162	970	0	415	1795	0	746	122	940	0	0	0	0	0	0	0	0	0	0	0	0	31968	62407	66765	85969	186510	83858	146666	123476	68487	0	0
LFQ	67	0	0	95	0	203	1196	1039	1897	0	562	1140	1048	0	409	1826	0	724	105	1052	0	0	0	0	0	0	0	0	0	0	0	0	0	31812	61647	68656	86297	186706	82414	147661	122124	68432	0	0
LFQ	68	0	0	126	0	1301	1149	0	0	1905	0	551	1185	1000	431	1841	0	815	123	1024	0	0	0	0	0	0	0	0	0	0	0	0	0	31476	63680	68051	86136	186700	82729	147237	120858	68727	0	0
LFQ	69	0	0	69	0	1309	1195	0	0	1873	0	568	1181	1012	446	1832	0	804	125	995	0	0	0	0	0	0	0	0	0	0	0	0	0	31038	63436	66759	86458	183944	84070	148222	122927	68782	0	0
LFQ	70	0	0	42	0	1332	1176	0	0	1957	0	565	1266	1076	459	1879	0	759	0	1079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31346	62726	66965	86556	187732	83010	148087	120755	68278	0
LFQ	71	0	0	43	0	1365	1173	0	0	2021	0	571	1241	1155	0	403	1871	0	792	135	1063	0	0	0	0	0	0	0	0	0	0	0	0	31590	62742	68346	87116	186776	83240	145922	121633	67847	0	0
LFQ	72	0	0	39	0	242	1261	1113	0	2031	0	573	1191	1089	421	1886	0	791	133	1083	0	0	0	0	0	0	0	0	0	0	0	0	0	31660	61722	66873	85291	188037	84635	146067	122839	68068	0	0
LFQ	73	0	0	35	0	1387	1109	0	0	1995	0	570	1188	1146	446	1934	0	813	126	945	0	0	0	0	0	0	0	0	0	0	0	0	0	32207	63280	68064	85405	186874	83566	146630	120839	68486	0	0
LFQ	74	0	0	89	0	1389	1288	0	0	2100	0	564	1250	1116	0	447	1930	0	805	136	1137	0	0	0	0	0	0	0	0	0	0	0	0	32067	63161	67510	87351	185227	83367	146344	121670	68097	0	0
LFQ	75	0	0	75	0	1374	1259	0	0	1979	0	616	1303	1118	0	443	1985	0	857	119	1051	0	0	0	0	0	0	0	0	0	0	0	0	30860	63536	66890	86052	185377	83214	147261	122860	68816	0	0
LFQ	76	0	0	78	0	1345	1303	0	0	1942	0	569	1361	1080	448	2026	0	858	118	1052	0	0	0	0	0	0	0	0	0	0	0	0	0	32192	62523	68101	86906	185342	82240	146928	121452	69181	0	0
LFQ	77	0	0	71	0	1445	1269	0	0	2132	0	545	1293	1063	0	400	2000	0	833	133	1114	0	0	0	0	0	0	0	0	0	0	0	0	0	31262	62629	67087	87599	185736	82788	148040	121458	68148	0
LFQ	78	0	0	128	0	1388	1265	0	0	2104	0	580	1308	1130	0	450	1961	0	931	155	1023	0	0	0	0	0	0	0	0	0	0	0	0	31642	63623	68136	86472	184179	83224	146516	122253	68577	0	0
LFQ	79	0	0	100	0	1464	1321	0	0	2107	0	588	1344	1109	447	1844	0	886	126	1078	0	0	0	0	0	0	0	0	0	0	0	0	0	31380	63507	67209	85916	184618	83209	147686	122243	68863	0	0
LFQ	80	0	0	87	0	1377	1274	0	0	2047	0	607	1325	1170	410	2021	0	851	0	1107	0	0	0	0	0	0	0	0	0	0	0	0	0	31589	63420	67813	86318	186273	83182	147639	121010	67525	0	0
LFQ	81	0	0	67	0	1438	1324	0	0	2116	0	611	1362	1144	453	2073	0	828	116	1147	0	0	0	0	0	0	0	0	0	0	0	0	0	31294	63191	67517	87122	186322	83858	144838	122435	67789	0	0
LFQ	82	0	0	105	0	1493	1326	0	0	2208	0	588	1394	1156	491	1982	0	881	0	1170	0	0	0	0	0	0	0	0	0	0	0	0	0	31190	62844	67154	86880	185472	83000	145559	123420	68732	0	0
LFQ	83	0	0	69	0	1486	1421	0	0	2150	0	624	1376	1102	0	481	2110	0	827	141	1128	0	0	0	0	0	0	0	0	0	0	0	0	31306	63582	67071	87078	186206	83842	146872	120392	67781	0	0
LFQ	84	0	0	77	0	1548	1360	0	0	2287	0	594	1448	1152	456	2103	0	901	0	1075	0	0	0	0	0	0	0	0	0	0	0	0	0	31415	63677	67004	88017	185008	82902	144981	121215	69825	0	0
LFQ	85	0	0	103	0	1494	1424	0	0	2282	0	649	1371	1165	472	2099	0	906	147	1091	0	0	0	0	0	0	0	0	0	0	0	0	0	30574	63819	66910	86751	184347	83645	147734	121312	68750	0	0
LFQ	86	0	0	89	0	1560	1420	0	0	2232	0	695	1382	1221	467	2123	0	916	146	1121	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31672	64211	67944	87815	184076	83089	146460	119893	68513	0
LFQ	87	0	0	91	0	1525	1421	0	0	2263	0	645	1418	1191	545	2086	0	931	150	1170	0	0	0	0	0	0	0	0	0	0	0	0	0	31224	64495	67606	87482	184172	83176	144804	121319	69331	0	0
LFQ	88	0	0	74	0	1490	1460	0	0	2143	0	602	1430	1212	503	2101	0	853	0	1133	0	0	0	0	0	0	0	0	0	0	0	0	0	31122	63782	66936	87046	183750	83039	147132	122484	68753	0	0
LFQ	89	0	0	30	0	1543	1435	0	0	2186	0	629	1496	1206	500	2144	0	889	0	1194	0	0	0	0	0	0	0	0	0	0	0	0	0	31138	64589	67746	87698	183936	82763	146173	121715	68035	0	0
LFQ	90	0	0	80	0	1512	1449	0	0	2287	0	688	1440	1166	536	2226	0	939	133	1169	0	0	0	0	0	0	0	0	0	0	0	0	0	30440	63870	66806	86280	184644	83229	145858	123084	69209	0	0
LFQ	91	0	0	62	0	1574	1444	0	0	2304	0	633	1471	1214	522	2166	0	839	128	1217	0	0	0	0	0	0	0	0	0	0	0	0	0	32328	63005	67067	86633	185351	82551	146278	121800	68458	0	0
LFQ	92	0	0	54	0	1419	1353	0	0	2661	0	692	1243	1026	1112	2247	0	975	0	1206	0	0	0	0	0	0	0	0	0	0	0	0	0	30716	64746	68236	87970	185219	82451	145021	120570	68128	0	0
LFQ	93	0	0	47	0	1445	1468	0	0	2677	0	688	1181	932	1144	2189	0	968	0	1286	0	0	0	0	0	0	0	0	0	0	0	0	0	0	31399	63710	66209	86819	185252	84586	144775	122022	68248	0
LFQ	94	0	0	24	0	1403	1414	0	0	2589	0	648	1305	966	1082	2267	0	939	0	1191	0	0	0	0	0	0	0	0	0	0	0	0	0	31404	65227	65811	87892	184904	82576	145690	120760	68953	0	0
LFQ	95	0	0	70	0	1373	1426	0	0	2737	0	681	1194	933	1061	2287	0	986	0	1180	0	0	0	0	0	0	0	0	0	0	0	0	0	31489	65639	67327	88767	182487	83382	145637	120337	68052	0	0
LFQ	96	0	0	48	0	1632	1660	0	0	0	2408	0	692	1571	1774	2233	0	904	154	1136	0	0	0	0	0	0	0	0	0	0	0	0	0	31031	64833	65994	87704	182336	84948	145477	122358	68152	0	0
LFQ	97	0	0	19	0	123	1348	659	0	3370	0	882	946	633	1555	2448	0	945	0	1267	0	0	0	0	0	0	0	0	0	0	0	0	0	31305	65501	66604	87661	183913	82250	145622	120807	69187	0	0
LFQ	98	0	0	21	0	130	1272	701	0	3363	0	861	960	571	1541	2539	0	1009	0	1209	0	0	0	0	0	0	0	0	0	0	0	0	0	31430	65715	67618	88170	182629	82577	145271	121103	68355	0	0
LFQ	99	0	0	50	0	0	1891	1115	0	2744	0	693	951	873	1602	2373	0	975	140	1259	0	0	0	0	0	0	0	0	0	0	0	0	0	30610	64292	66110	88237	182918	83112	145077	122402	69621	0	0
LFQ	100	0	0	46	122	925	976	0	0	3404	0	892	920	636	1699	2497	0	921	0	1229	0	0	0	0	0	0	0	0	0	0	0	0	0	31013	64206	67389	87311	183833	82377	146131	122242	68276	0	0
LFQ	101	0	0	52	0	0	2265	1333	0	3312	0	784	1110	2660	2427	0	1036	167	1483	0	0	0	0	0	0	0	0	0	0	0	0	0	30727	64336	66696	88938	184767	82535	144316	120904	67197	0	0	0
# Mismatches per cycle and quality. Use `grep ^MPC | cut -f 2-` to extract this part.
# Columns correspond to qualities, rows to cycles. First column is the cycle number, second
# is the number of N's and the rest is the number of mismatches
MPC	1	304	0	0	0	0	0	0	0	0	0	0	0	0	0	0	323	200	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	2049	0	0	0	0	0	0	0
MPC	2	107	0	0	0	0	0	25	3	0	285	0	27	0	0	0	0	89	86	13	11	0	5	0	0	0	0	0	0	0	0	0	0	85	276	207	223	323	151	342	47	10	0	0
MPC	3	5	0	0	0	0	0	43	0	0	240	0	28	0	0	0	30	67	43	32	2	1	6	0	0	0	0	0	0	0	0	0	0	157	257	167	164	327	142	137	146	88	0	0
MPC	4	0	0	0	0	0	47	21	0	0	275	0	32	0	0	0	20	45	35	12	8	14	5	0	0	0	0	0	0	0	0	0	0	116	199	181	130	310	294	155	194	157	51	0
MPC	5	132	0	0	0	0	0	50	5	0	142	76	13	30	0	0	20	47	42	9	10	17	9	0	0	0	0	0	0	0	0	0	0	116	244	353	300	355	305	129	79	77	29	0
MPC	6	1	0	0	0	0	0	21	3	0	77	0	38	0	8	0	15	24	37	13	9	4	0	0	0	0	0	0	0	0	0	0	0	0	190	185	168	150	225	179	115	228	132	0
MPC	7	0	0	0	0	0	0	20	1	0	102	58	9	8	0	0	24	48	32	14	15	1	2	0	0	0	0	0	0	0	0	0	0	97	178	151	223	231	184	219	209	83	16	0
MPC	8	0	0	0	0	0	0	20	1	0	117	39	24	30	0	0	24	31	44	23	6	1	2	0	0	0	0	0	0	0	0	0	0	82	152	167	219	270	231	157	162	81	30	0
MPC	9	0	0	0	0	0	7	54	14	0	139	0	31	12	2	0	0	21	41	6	8	1	3	0	0	0	0	0	0	0	0	0	0	63	130	109	113	272	264	244	182	100	32	0
MPC	10	0	0	0	0	0	10	104	40	7	102	102	13	30	24	3	33	45	10	18	6	15	0	0	0	0	0	0	0	0	0	0	0	94	151	229	234	364	286	136	107	54	27	0
MPC	11	0	0	0	0	0	11	67	17	0	58	54	17	19	6	0	17	30	15	17	8	8	3	0	0	0	0	0	0	0	0	0	0	158	222	174	146	192	178	137	162	184	69	0
MPC	12	0	0	0	0	0	12	74	33	0	117	72	13	23	16	0	0	28	54	6	12	4	7	0	0	0	0	0	0	0	0	0	0	126	289	182	238	277	128	292	83	54	0	0
MPC	13	55	0	0	0	0	14	59	12	0	163	0	26	17	9	0	20	38	12	13	6	9	2	0	0	0	0	0	0	0	0	0	0	101	196	188	213	257	225	143	147	115	29	0
MPC	14	495	0	0	0	11	15	127	30	0	171	10	17	47	24	0	10	41	22	21	29	6	1	0	0	0	0	0	0	0	0	0	95	90	117	213	236	163	328	124	175	76	16	0
MPC	15	1	0	0	0	0	13	76	31	0	92	80	13	27	14	0	19	42	13	9	16	10	1	0	0	0	0	0	0	0	0	0	0	0	217	102	264	106	379	86	133	86	88	0
MPC	16	0	0	0	0	0	9	81	22	0	205	0	28	20	15	0	0	24	47	9	8	1	13	0	0	0	0	0	0	0	0	0	0	0	0	156	150	156	145	302	148	162	143	43
MPC	17	1	0	0	0	13	62	67	11	2	228	0	34	36	16	0	35	51	8	27	11	15	0	0	0	0	0	0	0	0	0	0	0	0	178	196	185	198	363	147	183	129	57	0
MPC	18	0	0	0	0	0	0	47	48	19	118	81	21	34	17	0	41	56	15	32	2	8	0	0	0	0	0	0	0	0	0	0	0	0	174	174	172	196	354	123	178	151	59	0
MPC	19	20	0	0	0	0	0	119	35	0	89	72	19	29	17	0	43	44	9	21	1	14	0	0	0	0	0	0	0	0	0	0	0	0	200	154	205	179	377	124	170	111	114	0
MPC	20	2	0	0	0	0	16	100	29	0	228	0	28	22	9	0	15	37	22	14	18	7	5	0	0	0	0	0	0	0	0	0	0	0	152	144	147	166	354	94	142	123	39	0
MPC	21	0	0	0	0	0	33	77	44	0	121	83	21	31	27	0	14	59	18	16	13	7	5	0	0	0	0	0	0	0	0	0	0	0	169	178	238	154	288	161	161	107	32	0
MPC	22	13	0	0	0	0	27	122	57	0	106	83	11	16	28	28	14	44	18	19	15	7	8	0	0	0	0	0	0	0	0	0	0	0	110	201	169	142	227	206	148	116	93	35
MPC	23	0	0	0	0	0	131	84	16	0	220	0	27	24	32	0	12	37	21	19	11	12	5	0	0	0	0	0	0	0	0	0	0	0	155	240	181	129	400	181	159	154	28	0
MPC	24	4	0	0	0	131	104	13	10	0	219	0	39	33	41	0	10	42	23	22	11	5	3	0	0	0	0	0	0	0	0	0	0	0	163	160	173	166	357	88	159	82	69	0
MPC	25	0	0	0	0	0	30	119	78	0	258	0	41	25	33	0	42	35	12	23	1	18	0	0	0	0	0	0	0	0	0	0	0	0	151	184	207	115	343	152	156	133	67	0
MPC	26	0	0	0	0	0	142	108	67	15	146	80	11	37	55	36	36	69	0	11	0	14	0	0	0	0	0	0	0	0	0	0	0	0	130	152	197	174	395	150	170	134	48	0
MPC	27	4	0	0	0	14	211	175	0	0	249	0	39	47	47	0	36	68	0	24	0	9	0	0	0	0	0	0	0	0	0	0	0	0	136	161	167	156	306	144	144	87	37	0
MPC	28	0	0	0	0	0	177	179	43	0	133	97	16	46	51	33	4	50	29	6	9	18	8	0	0	0	0	0	0	0	0	0	0	0	145	194	179	187	405	115	167	98	35	0
MPC	29	1	0	0	0	0	191	179	23	0	256	0	36	57	57	0	8	58	23	7	8	3	7	0	0	0	0	0	0	0	0	0	0	0	147	163	170	139	287	158	126	118	77	0
MPC	30	0	0	0	0	0	133	144	53	21	249	0	52	55	46	0	27	79	0	17	2	21	0	0	0	0	0	0	0	0	0	0	0	0	166	180	176	105	311	122	190	103	38	0
MPC	31	1	0	0	0	0	151	220	37	159	110	32	58	48	38	0	6	63	30	8	7	17	9	0	0	0	0	0	0	0	0	0	0	93	162	188	139	281	268	172	149	103	30	0
MPC	32	6	0	0	0	0	159	228	17	191	102	20	37	40	41	0	33	64	0	15	0	13	0	0	0	0	0	0	0	0	0	0	0	0	71	171	169	182	229	236	175	91	86	27
MPC	33	19	0	0	0	21	245	163	0	0	285	0	47	57	51	0	46	74	0	16	0	16	0	0	0	0	0	0	0	0	0	0	0	0	103	125	174	172	365	136	154	100	41	0
MPC	34	1	0	0	0	0	191	220	34	0	258	0	52	66	47	0	29	44	21	9	7	12	3	0	0	0	0	0	0	0	0	0	0	0	102	151	139	182	236	194	141	146	65	12
MPC	35	3	0	0	0	0	174	190	35	162	140	33	50	44	49	0	42	74	0	24	1	12	0	0	0	0	0	0	0	0	0	0	0	0	107	170	229	138	307	133	128	134	41	0
MPC	36	21	0	0	0	0	176	199	31	0	271	0	36	55	46	0	42	83	0	18	1	23	0	0	0	0	0	0	0	0	0	0	0	0	150	168	133	165	344	151	112	94	70	0
MPC	37	0	0	0	0	16	233	153	0	0	275	0	50	80	47	0	43	79	0	24	0	22	0	0	0	0	0	0	0	0	0	0	0	0	144	153	220	147	287	128	135	108	44	0
MPC	38	68	0	0	0	0	179	233	30	0	241	0	53	57	63	0	51	79	0	28	0	18	0	0	0	0	0	0	0	0	0	0	0	0	154	138	131	145	253	122	159	91	72	0
MPC	39	2	0	0	0	0	199	223	39	0	301	0	50	71	53	0	33	81	0	20	0	22	0	0	0	0	0	0	0	0	0	0	0	0	127	117	139	185	306	104	157	93	49	0
MPC	40	0	0	0	0	0	181	236	25	0	309	0	49	64	60	0	46	67	0	19	1	25	0	0	0	0	0	0	0	0	0	0	0	0	159	149	178	132	333	151	152	141	34	0
MPC	41	58	0	0	0	0	168	212	37	0	295	0	58	62	49	0	52	86	0	11	2	23	0	0	0	0	0	0	0	0	0	0	0	0	145	145	170	127	328	146	158	81	56	0
MPC	42	0	0	0	0	0	202	235	40	0	332	0	52	83	51	0	47	71	0	25	0	19	0	0	0	0	0	0	0	0	0	0	0	0	135	136	200	159	341	114	146	126	26	0
MPC	43	31	0	0	0	0	202	203	38	0	319	0	56	72	56	0	45	82	0	18	1	24	0	0	0	0	0	0	0	0	0	0	0	0	111	194	159	128	188	211	132	119	77	24
MPC	44	1	0	0	0	159	226	94	0	0	339	0	69	61	58	0	52	85	0	26	1	23	0	0	0	0	0	0	0	0	0	0	0	0	123	137	183	168	285	93	149	104	54	0
MPC	45	63	0	0	0	16	294	193	0	208	138	39	50	78	54	0	51	100	0	29	1	19	0	0	0	0	0	0	0	0	0	0	0	0	174	143	149	153	298	171	152	127	48	0
MPC	46	0	0	0	0	0	380	205	0	0	138	119	23	75	99	32	32	104	0	27	1	25	0	0	0	0	0	0	0	0	0	0	0	74	148	147	151	252	218	129	148	101	56	0
MPC	47	47	0	0	0	0	217	228	44	0	323	0	49	87	73	0	23	96	0	26	1	26	0	0	0	0	0	0	0	0	0	0	0	0	135	163	136	142	352	110	130	90	50	0
MPC	48	495	0	0	0	14	320	264	0	0	281	0	45	119	84	0	14	52	29	11	21	20	12	0	0	0	0	0	0	0	0	0	0	0	204	124	139	102	313	106	175	84	47	0
MPC	49	7	0	0	0	159	269	104	0	0	321	0	76	54	68	0	55	89	0	17	1	17	0	0	0	0	0	0	0	0	0	0	0	0	0	105	167	160	127	262	87	138	88	64
MPC	50	3	0	0	0	24	307	201	0	0	307	0	66	109	70	0	33	104	0	26	2	20	0	0	0	0	0	0	0	0	0	0	0	0	153	156	137	133	331	117	140	87	110	0
MPC	51	16	0	0	0	18	303	199	0	0	327	0	60	78	84	0	29	101	0	33	0	19	0	0	0	0	0	0	0	0	0	0	0	0	109	109	178	145	271	144	194	110	72	0
MPC	52	29	0	0	0	156	308	141	0	0	282	0	63	107	70	0	25	97	0	31	0	25	0	0	0	0	0	0	0	0	0	0	0	0	181	164	134	131	289	100	164	111	36	0
MPC	53	8	0	0	0	0	344	232	0	0	334	0	64	98	73	0	54	71	0	22	2	18	0	0	0	0	0	0	0	0	0	0	0	0	178	121	153	142	300	132	144	101	45	0
MPC	54	21	0	0	0	0	345	211	0	0	150	117	38	73	101	32	33	82	0	28	1	28	0	0	0	0	0	0	0	0	0	0	0	0	82	162	137	137	188	161	123	136	99	24
MPC	55	7	0	0	0	155	373	142	0	0	279	0	59	97	96	0	40	104	0	32	1	33	0	0	0	0	0	0	0	0	0	0	0	0	195	138	167	124	353	92	127	79	59	0
MPC	56	6	0	0	0	0	401	253	0	0	269	0	60	90	109	0	32	85	0	28	1	26	0	0	0	0	0	0	0	0	0	0	0	0	119	150	134	154	283	172	154	129	51	0
MPC	57	9	0	0	0	0	355	259	0	0	291	0	58	91	87	14	81	55	14	12	19	5	0	0	0	0	0	0	0	0	0	0	0	0	73	150	149	130	185	182	135	127	64	25
MPC	58	60	0	0	0	0	397	261	0	0	294	0	49	105	72	0	38	97	0	28	2	24	0	0	0	0	0	0	0	0	0	0	0	0	0	146	134	130	152	300	113	111	67	35
MPC	59	23	0	0	0	0	371	238	0	0	320	0	65	88	83	0	26	104	0	22	1	25	0	0	0	0	0	0	0	0	0	0	0	0	114	143	168	119	321	120	156	131	26	0
